rank,title,country,type,year_released,episodes
1,ClaireBell,Thai,Drama,2025,8
2,Alice in Borderland,Japanese,Drama,2020,8
3,Me and Thee,Thai,Drama,2025,10
4,School Trip: Joined a Group I’m Not Close To,Japanese,Drama,2025,10
5,Jack & Joker: U Steal My Heart! (Uncut Ver.),Thai,Drama,2024,12
6,Khemjira,Thai,Drama,2025,12
7,Jack & Joker: U Steal My Heart!,Thai,Drama,2024,12
8,High School Frenemy,Thai,Drama,2024,16
9,Goddess Bless You from Death,Thai,Drama,2025,13
10,Reset,Thai,Drama,2025,10
11,My Magic Prophecy,Thai,Drama,2025,10
12,Perfect 10 Liners,Thai,Drama,2024,24
13,Love in the Moonlight,Thai,Drama,2025,12
14,Top Form,Thai,Drama,2025,11
15,Last Twilight: Uncut Version,Thai,Drama,2023,12
16,"MuTeLuv: ""Hi” by My Luck",Thai,Drama,2025,4
17,Burnout Syndrome,Thai,Drama,2025,10
18,Head 2 Head,Thai,Drama,2025,12
19,Love Design,Thai,Drama,2025,8
20,Pluto,Thai,Drama,2024,12
21,Not Me,Thai,Drama,2021,14
22,Queendom,Thai,Drama,2025,12
23,Gelboys,Thai,Drama,2025,7
24,"She Loves to Cook, and She Loves to Eat Season 2",Japanese,Drama,2024,20
25,Our Youth,Japanese,Drama,2024,10
26,A Tale of Thousand Stars,Thai,Drama,2021,10
27,The Heart Killers: Uncut,Thai,Drama,2024,12
28,ThamePo Heart That Skips a Beat,Thai,Drama,2024,13
29,KinnPorsche Side Story,Thai,Special,2022,1
30,Last Twilight,Thai,Drama,2023,12
31,To the Moon and Back,Thai,Drama,2023,21
32,I Feel You Linger in the Air: Uncut Version,Thai,Drama,2023,12
33,The Boyfriend,Japanese,TV Show,2024,10
34,Century of Love,Thai,Drama,2024,10
35,The Secret of Us,Thai,Drama,2024,8
36,My Stand-In,Thai,Drama,2024,12
37,Fourever You (Uncut Ver.),Thai,Drama,2024,17
38,Us,Thai,Drama,2025,12
39,Only Boo!,Thai,Drama,2024,12
40,Special Episode JohanNorth,Thai,Drama,2025,2
41,My School President,Thai,Drama,2022,12
42,The Loyal Pin,Thai,Drama,2024,16
43,Shine (Orchestric Ver.),Thai,Drama,2025,8
44,"She Loves to Cook, and She Loves to Eat",Japanese,Drama,2022,10
45,Daughters,Thai,Drama,2020,24
46,Love Design (Uncut Ver.),Thai,Drama,2025,8
47,Our Skyy 2: A Tale of Thousand Stars,Thai,Special,2023,1
48,Fourever You,Thai,Drama,2024,17
49,Last Twilight in Phuket,Thai,Special,2021,1
50,Shine (Acoustic Ver.),Thai,Drama,2025,8
51,Bad Buddy,Thai,Drama,2021,12
52,My Cherie Amour,Thai,Drama,2024,19
53,Love's in Sight!,Japanese,Drama,2021,10
54,P.S. I Hate You,Thai,Drama,2022,18
55,Me and Who,Thai,Drama,2025,10
56,Poisonous Love,Thai,Drama,2025,10
57,Smells Like Green Spirit,Japanese,Drama,2024,8
58,I Feel You Linger in the Air,Thai,Drama,2023,12
59,Midnight Diner,Japanese,Drama,2009,10
60,Our Youth: After Story,Japanese,Special,2025,2
61,Triage,Thai,Drama,2022,13
62,My Love Mix-Up!,Japanese,Drama,2021,10
63,Our Dining Table,Japanese,Drama,2023,10
64,Memoir of Rati,Thai,Drama,2025,12
65,Ohsama Sentai King-Ohger,Japanese,Drama,2023,50
66,Your Sky: Uncut,Thai,Drama,2024,12
67,Midnight Diner Season 2,Japanese,Drama,2011,10
68,Boys in Love,Thai,Drama,2025,12
69,Legal High 2,Japanese,Drama,2013,10
70,Hold My Hand at Twilight,Japanese,Drama,2023,10
71,Love in the Air: Special Episode,Thai,Special,2022,1
72,The Boy Next World Special Episode: A World Where We Don’t Know Each Other,Thai,Special,2025,1
73,Your Sky,Thai,Drama,2024,12
74,"To Sir, with Love",Thai,Drama,2022,17
75,That Summer,Thai,Drama,2025,10
76,The Eclipse,Thai,Drama,2022,12
77,The Warp Effect,Thai,Drama,2022,12
78,Somewhere Somehow,Thai,Drama,2025,13
79,Manner of Death,Thai,Drama,2020,14
80,Blank Season 2,Thai,Drama,2024,6
81,Moonlight Chicken,Thai,Drama,2023,8
82,Harmony Secret,Thai,Drama,2025,8
83,Hana-Kimi,Japanese,Drama,2007,12
84,"Every You, Every me (Director's Cut.)",Thai,Drama,2024,8
85,Affair,Thai,Drama,2024,8
86,Spare Me Your Mercy,Thai,Drama,2024,8
87,Ossan's Love Returns,Japanese,Drama,2024,9
88,My Stand-In: Uncut,Thai,Drama,2024,12
89,Midnight Diner: Tokyo Stories,Japanese,Drama,2016,10
90,Jack & Joker: U Steal My Heart! Special Episode,Thai,Special,2025,1
91,Love Mechanics: Director's Cut,Thai,Drama,2022,3
92,The Loyal Pin: Uncut,Thai,Drama,2024,16
93,Where Have My Skirts Gone?,Japanese,Drama,2019,10
94,Petrichor,Thai,Drama,2024,10
95,Old Fashion Cupcake Epilogue: Apple Pie,Japanese,Special,2022,1
96,4Minutes,Thai,Drama,2024,8
97,Dare You to Death,Thai,Drama,2025,10
98,This Love Doesn't Have Long Beans,Thai,Drama,2024,8
99,Midnight Diner: Tokyo Stories Season 2,Japanese,Drama,2019,10
100,Our Skyy 2: Bad Buddy x A Tale of Thousand Stars,Thai,Special,2023,2
101,Midnight Museum,Thai,Drama,2023,10
102,The Next Prince: Uncut,Thai,Drama,2025,14
103,Queendom (Uncut Ver.),Thai,Drama,2025,12
104,Valentine's Day / Rokkaku,Japanese,Special,2020,1
105,Our Skyy 2: Vice Versa,Thai,Special,2023,2
106,We Are,Thai,Drama,2024,16
107,Legal High,Japanese,Drama,2012,11
108,"When It Rains, It Pours",Japanese,Drama,2025,7
109,Until We Meet Again,Thai,Drama,2019,17
110,Punks Triangle,Japanese,Drama,2025,8
111,He's Coming to Me,Thai,Drama,2019,8
112,TharnType Special: Our Final Love,Thai,Special,2020,1
113,The Full-Time Wife Escapist,Japanese,Drama,2016,11
114,Cinderella Closet,Japanese,Drama,2025,12
115,Nigeru wa Haji da ga Yaku ni Tatsu: Ganbare Jinrui! Shinshun Special!!,Japanese,Special,2021,1
116,A Restaurant with Many Problems,Japanese,Drama,2015,10
117,Ossan no Pants ga Nandatte Ii Janai ka!,Japanese,Drama,2024,11
118,I Told Sunset about You,Thai,Drama,2020,5
119,17.3 About a Sex,Japanese,Drama,2020,9
120,Love in Translation: Uncut,Thai,Drama,2023,8
