rank;title;year;country;episodes;watchers;favorites;episodes;genres;synopsis;url
1;ClaireBell;2025;Thai Drama ; 8 episodes;;;;;;https://mydramalist.com/777596-clairebell
2;Alice in Borderland;2020;Japanese Drama ; 8 episodes;;;;;;https://mydramalist.com/39537-imawa-no-kuni-no-arisu
3;Me and Thee;2025;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/780120-me-and-thee
4;School Trip: Joined a Group I’m Not Close To;2025;Japanese Drama ; 10 episodes;;;;;;https://mydramalist.com/798660-shugakuryoko-de-nakayokunai-group-ni-hairimashita
5;Jack & Joker: U Steal My Heart! (Uncut Ver.);2024;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/777409-jack-joker-u-steal-my-heart-uncut-ver
6;Khemjira;2025;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/751339-kemjira-will-survive
7;Jack & Joker: U Steal My Heart!;2024;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/760289-jack-and-joker
8;High School Frenemy;2024;Thai Drama ; 16 episodes;;;;;;https://mydramalist.com/758597-high-school-frenemy
9;Goddess Bless You from Death;2025;Thai Drama ; 13 episodes;;;;;;https://mydramalist.com/768503-goddess-bless-you-from-death
10;Reset;2025;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/781658-reset
11;My Magic Prophecy;2025;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/780116-my-magic-prophecy
12;Perfect 10 Liners;2024;Thai Drama ; 24 episodes;;;;;;https://mydramalist.com/768431-perfect10-liners
13;Love in the Moonlight;2025;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/778234-salak-rak-nai-saengjan
14;Top Form;2025;Thai Drama ; 11 episodes;;;;;;https://mydramalist.com/780990-top-form
15;Last Twilight: Uncut Version;2023;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/789728-last-twilight-uncut-version
16;"MuTeLuv: ""Hi” by My Luck";2025;Thai Drama ; 4 episodes;;;;;;https://mydramalist.com/780134-mu-te-luv-fortune-says-hi
17;Burnout Syndrome;2025;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/780094-burnout-syndrome
18;Head 2 Head;2025;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/780092-head-2-head
19;Love Design;2025;Thai Drama ; 8 episodes;;;;;;https://mydramalist.com/788098-real-estate-agency
20;Pluto;2024;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/758583-pluto
21;Not Me;2021;Thai Drama ; 14 episodes;;;;;;https://mydramalist.com/682595-not-me
22;Queendom;2025;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/781276-queendom
23;Gelboys;2025;Thai Drama ; 7 episodes;;;;;;https://mydramalist.com/779140-gel-boys
24;She Loves to Cook, and She Loves to Eat Season 2;2024;Japanese Drama ; 20 episodes;;;;;;https://mydramalist.com/753989-tsukuritai-onna-to-tabetai-onna-season-2
25;Our Youth;2024;Japanese Drama ; 10 episodes;;;;;;https://mydramalist.com/778036-miseinen-mijukuna-oretachi-wa-bukiyo-ni-shinkochu
26;A Tale of Thousand Stars;2021;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/49745-a-tale-of-a-thousand-stars
27;The Heart Killers: Uncut;2024;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/781268-the-heart-killers-uncut
28;ThamePo Heart That Skips a Beat;2024;Thai Drama ; 13 episodes;;;;;;https://mydramalist.com/768435-thame-po-heart-that-skips-a-beat
29;KinnPorsche Side Story;2022;Thai Special ; 1 episodes;;;;;;https://mydramalist.com/729255-kinnporsche-side-story
30;Last Twilight;2023;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/743923-last-twilight
31;To the Moon and Back;2023;Thai Drama ; 21 episodes;;;;;;https://mydramalist.com/709801-matalada
32;I Feel You Linger in the Air: Uncut Version;2023;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/756633-i-feel-you-linger-in-the-air-uncut-version
33;The Boyfriend;2024;Japanese TV Show ; 10 episodes;;;;;;https://mydramalist.com/771359-the-boyfriend
34;Century of Love;2024;Thai Drama ; 10 episodes;;;;;;https://mydramalist.com/769277-century-of-love
35;The Secret of Us;2024;Thai Drama ; 8 episodes;;;;;;https://mydramalist.com/757405-jai-son-rak
36;My Stand-In;2024;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/759431-my-stand-in
37;Fourever You (Uncut Ver.);2024;Thai Drama ; 17 episodes;;;;;;https://mydramalist.com/777790-fourever-you-uncut-ver
38;Us;2025;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/738599-us
39;Only Boo!;2024;Thai Drama ; 12 episodes;;;;;;https://mydramalist.com/758581-only-boo
